mine_request,mined,hardness,node_index,node_name,node_counter,node_identifier,blockchain_length,is_pool,number_of_nodes,mining_time
174,True,3,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,172,False,1,0.03351402282714844
174,True,3,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,172,False,1,0.0616297721862793
174,False,3,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,171,True,2,-
175,True,3,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,173,False,1,0.15118169784545898
175,True,3,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,173,False,1,0.13395214080810547
175,True,3,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,173,True,2,0.11583304405212402
176,True,3,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,174,False,1,0.029963016510009766
176,True,3,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,174,False,1,0.10182404518127441
176,True,3,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,174,True,2,0.0814669132232666
177,True,3,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,175,False,1,0.10769820213317871
177,True,3,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,175,False,1,0.11381030082702637
177,True,3,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,175,True,2,0.12650322914123535
178,True,3,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,176,False,1,0.06718897819519043
178,True,3,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,176,False,1,0.06454777717590332
178,True,3,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,176,True,2,0.0695188045501709
179,True,3,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,177,False,1,0.03997397422790527
179,True,3,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,177,False,1,0.1294701099395752
179,True,3,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,177,True,2,0.05347919464111328
180,True,3,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,178,False,1,0.13846707344055176
180,True,3,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,178,False,1,0.0402369499206543
180,True,3,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,178,True,2,0.11336302757263184
181,True,3,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,179,False,1,0.04251813888549805
181,True,3,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,179,False,1,0.06032824516296387
181,True,3,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,179,True,2,0.0550539493560791
182,True,3,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,180,False,1,0.046562910079956055
182,True,3,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,180,False,1,0.055684804916381836
182,True,3,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,180,True,2,0.05988502502441406
183,True,3,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,181,False,1,0.035820960998535156
183,True,3,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,181,False,1,0.029395103454589844
183,True,3,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,181,True,2,0.04337573051452637
184,True,3,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,182,False,1,0.043657779693603516
184,True,3,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,182,False,1,0.04885983467102051
184,True,3,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,182,True,2,0.03447103500366211
185,True,3,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,183,False,1,0.034027099609375
185,True,3,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,183,False,1,0.05314803123474121
185,True,3,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,183,True,2,0.06849026679992676
186,True,3,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,184,False,1,0.0690770149230957
186,True,3,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,184,False,1,0.06327605247497559
186,False,3,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,183,True,2,-
187,True,3,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,185,False,1,0.13656902313232422
187,True,3,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,185,False,1,0.1334540843963623
187,False,3,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,184,True,2,-
188,True,3,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,186,False,1,0.04299592971801758
188,True,3,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,186,False,1,0.0638887882232666
188,True,3,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,186,True,2,0.024066925048828125
189,True,3,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,187,False,1,0.049642086029052734
189,True,3,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,187,False,1,0.050611257553100586
189,True,3,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,187,True,2,0.05773591995239258
190,True,3,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,188,False,1,0.11354899406433105
190,True,3,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,188,False,1,0.10676884651184082
190,True,3,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,188,True,2,0.1218411922454834
191,True,3,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,189,False,1,0.17214488983154297
191,True,3,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,189,False,1,0.16333913803100586
191,True,3,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,189,True,2,0.10796403884887695
192,True,3,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,190,False,1,0.13360190391540527
192,True,3,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,190,False,1,0.17511701583862305
192,True,3,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,190,True,2,0.13334083557128906
193,True,3,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,191,False,1,0.05140089988708496
193,True,3,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,191,False,1,0.016045093536376953
193,True,3,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,191,True,2,0.0626821517944336
194,True,3,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,192,False,1,0.04225897789001465
194,True,3,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,192,False,1,0.16032171249389648
194,False,3,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,191,True,2,-
195,True,3,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,193,False,1,0.21782398223876953
195,True,3,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,193,False,1,0.07065510749816895
195,False,3,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,192,True,2,-
196,True,3,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,194,False,1,0.13984417915344238
196,True,3,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,194,False,1,0.15697598457336426
196,True,3,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,194,True,2,0.03768324851989746
197,True,3,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,195,False,1,0.1208040714263916
197,True,3,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,195,False,1,0.1481320858001709
197,True,3,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,195,True,2,0.14502906799316406
198,True,3,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,196,False,1,0.10072708129882812
198,True,3,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,196,False,1,0.07766985893249512
198,True,3,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,196,True,2,0.08193492889404297
199,True,3,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,197,False,1,0.039331912994384766
199,True,3,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,197,False,1,0.03823113441467285
199,True,3,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,197,True,2,0.05514788627624512
200,True,3,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,198,False,1,0.03200888633728027
200,True,3,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,198,False,1,0.03606986999511719
200,True,3,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,198,True,2,0.03608512878417969
201,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,199,False,1,0.06293606758117676
201,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,199,False,1,0.05640602111816406
201,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,199,True,2,0.04505109786987305
202,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,200,False,1,0.02442789077758789
202,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,200,False,1,0.028202056884765625
202,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,200,True,2,0.02868509292602539
203,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,201,False,1,0.007712125778198242
203,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,201,False,1,0.0043697357177734375
203,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,201,True,2,0.0045969486236572266
204,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,202,False,1,0.007487058639526367
204,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,202,False,1,0.007439136505126953
204,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,202,True,2,0.00730586051940918
205,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,203,False,1,0.008008956909179688
205,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,203,False,1,0.008455991744995117
205,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,203,True,2,0.009274959564208984
206,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,204,False,1,0.007631063461303711
206,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,204,False,1,0.007692098617553711
206,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,204,True,2,0.00734710693359375
207,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,205,False,1,0.01826190948486328
207,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,205,False,1,0.024679899215698242
207,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,205,True,2,0.02518296241760254
208,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,206,False,1,0.011858940124511719
208,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,206,False,1,0.00705409049987793
208,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,206,True,2,0.00960683822631836
209,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,207,False,1,0.007266044616699219
209,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,207,False,1,0.006006956100463867
209,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,207,True,2,0.003522157669067383
210,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,208,False,1,0.0073359012603759766
210,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,208,False,1,0.007673978805541992
210,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,208,True,2,0.007801055908203125
211,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,209,False,1,0.0042209625244140625
211,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,209,False,1,0.0053081512451171875
211,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,209,True,2,0.0099639892578125
212,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,210,False,1,0.025892257690429688
212,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,210,False,1,0.028414011001586914
212,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,210,True,2,0.03016495704650879
213,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,211,False,1,0.007002830505371094
213,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,211,False,1,0.012590169906616211
213,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,211,True,2,0.0113983154296875
214,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,212,False,1,0.01318216323852539
214,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,212,False,1,0.005532741546630859
214,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,212,True,2,0.005600929260253906
215,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,213,False,1,0.004101753234863281
215,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,213,False,1,0.004205226898193359
215,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,213,True,2,0.005647897720336914
216,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,214,False,1,0.007869958877563477
216,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,214,False,1,0.00859689712524414
216,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,214,True,2,0.0071790218353271484
217,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,215,False,1,0.02416515350341797
217,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,215,False,1,0.02454400062561035
217,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,215,True,2,0.028582334518432617
218,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,216,False,1,0.007007122039794922
218,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,216,False,1,0.010757207870483398
218,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,216,True,2,0.007695674896240234
219,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,217,False,1,0.009297847747802734
219,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,217,False,1,0.008265972137451172
219,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,217,True,2,0.008318185806274414
220,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,218,False,1,0.007621049880981445
220,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,218,False,1,0.006070137023925781
220,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,218,True,2,0.0066988468170166016
221,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,219,False,1,0.007959127426147461
221,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,219,False,1,0.007048845291137695
221,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,219,True,2,0.006498098373413086
222,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,220,False,1,0.02091193199157715
222,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,220,False,1,0.02163982391357422
222,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,220,True,2,0.022868871688842773
223,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,221,False,1,0.0056040287017822266
223,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,221,False,1,0.0051610469818115234
223,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,221,True,2,0.005070924758911133
224,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,222,False,1,0.006067991256713867
224,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,222,False,1,0.008970975875854492
224,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,222,True,2,0.010181188583374023
225,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,223,False,1,0.00797271728515625
225,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,223,False,1,0.005351066589355469
225,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,223,True,2,0.0047397613525390625
226,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,224,False,1,0.005544424057006836
226,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,224,False,1,0.0052678585052490234
226,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,224,True,2,0.004277944564819336
227,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,225,False,1,0.021741628646850586
227,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,225,False,1,0.022106647491455078
227,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,225,True,2,0.024069786071777344
228,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,226,False,1,0.010105133056640625
228,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,226,False,1,0.010114192962646484
228,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,226,True,2,0.00882101058959961
229,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,227,False,1,0.0046880245208740234
229,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,227,False,1,0.005235910415649414
229,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,227,True,2,0.005808115005493164
230,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,228,False,1,0.005650997161865234
230,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,228,False,1,0.007877826690673828
230,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,228,True,2,0.0072269439697265625
231,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,229,False,1,0.007809877395629883
231,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,229,False,1,0.005782127380371094
231,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,229,True,2,0.0071947574615478516
232,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,230,False,1,0.02649712562561035
232,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,230,False,1,0.028307199478149414
232,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,230,True,2,0.02950596809387207
233,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,231,False,1,0.0045888423919677734
233,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,231,False,1,0.004522085189819336
233,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,231,True,2,0.004878044128417969
234,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,232,False,1,0.008070945739746094
234,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,232,False,1,0.008676767349243164
234,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,232,True,2,0.008631229400634766
235,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,233,False,1,0.005925178527832031
235,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,233,False,1,0.004533052444458008
235,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,233,True,2,0.0041239261627197266
236,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,234,False,1,0.004307985305786133
236,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,234,False,1,0.00426793098449707
236,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,234,True,2,0.004139900207519531
237,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,235,False,1,0.020682096481323242
237,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,235,False,1,0.022322893142700195
237,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,235,True,2,0.0228731632232666
238,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,236,False,1,0.005757808685302734
238,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,236,False,1,0.005487203598022461
238,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,236,True,2,0.005566835403442383
239,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,237,False,1,0.004529237747192383
239,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,237,False,1,0.010046958923339844
239,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,237,True,2,0.01236414909362793
240,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,238,False,1,0.011219978332519531
240,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,238,False,1,0.005295753479003906
240,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,238,True,2,0.002878904342651367
241,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,239,False,1,0.003999948501586914
241,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,239,False,1,0.0036520957946777344
241,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,239,True,2,0.004956960678100586
242,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,240,False,1,0.024710893630981445
242,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,240,False,1,0.0254669189453125
242,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,240,True,2,0.028029918670654297
243,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,241,False,1,0.006331205368041992
243,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,241,False,1,0.006677865982055664
243,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,241,True,2,0.007544040679931641
244,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,242,False,1,0.007447004318237305
244,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,242,False,1,0.006973981857299805
244,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,242,True,2,0.003992795944213867
245,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,243,False,1,0.004106760025024414
245,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,243,False,1,0.0049343109130859375
245,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,243,True,2,0.00595402717590332
246,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,244,False,1,0.005225181579589844
246,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,244,False,1,0.005693912506103516
246,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,244,True,2,0.00892329216003418
247,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,245,False,1,0.02793097496032715
247,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,245,False,1,0.03151583671569824
247,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,245,True,2,0.03407907485961914
248,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,246,False,1,0.009152889251708984
248,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,246,False,1,0.006701231002807617
248,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,246,True,2,0.00479578971862793
249,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,247,False,1,0.004549264907836914
249,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,247,False,1,0.0053157806396484375
249,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,247,True,2,0.005560159683227539
250,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,248,False,1,0.005388736724853516
250,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,248,False,1,0.00448918342590332
250,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,248,True,2,0.0054090023040771484
251,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,249,False,1,0.007304191589355469
251,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,249,False,1,0.00763702392578125
251,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,249,True,2,0.0073299407958984375
252,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,250,False,1,0.025426864624023438
252,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,250,False,1,0.028633832931518555
252,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,250,True,2,0.03462672233581543
253,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,251,False,1,0.010883808135986328
253,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,251,False,1,0.008654117584228516
253,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,251,True,2,0.005331277847290039
254,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,252,False,1,0.006613969802856445
254,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,252,False,1,0.00702214241027832
254,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,252,True,2,0.005227804183959961
255,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,253,False,1,0.0036051273345947266
255,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,253,False,1,0.003887653350830078
255,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,253,True,2,0.005548000335693359
256,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,254,False,1,0.006432056427001953
256,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,254,False,1,0.0059871673583984375
256,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,254,True,2,0.004347085952758789
257,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,255,False,1,0.02379298210144043
257,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,255,False,1,0.02782607078552246
257,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,255,True,2,0.029987096786499023
258,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,256,False,1,0.008088827133178711
258,True,2,1,"('Node-1',)",1,f429554d7a374bd58aad1564089deb41,256,False,1,0.00474095344543457
258,True,2,2,"('Node-2',)",2,0534110f55954e5799f8006f25b994fd,256,True,2,0.003531932830810547
259,True,2,0,"('Node-0',)",0,15b0e5a0847b49218ed70589ab4e3c05,257,False,1,0.00762629508972168
